name,gu,address,longitude,latitude,_id,guId,,,,,
청담동,강남구,강남구 청담동,127.052135,37.52540984,63445ab0adb5727d4d008290,63441486be26106c41c6d732,,,,,
개포동,강남구,강남구 개포동,127.0617889,37.48242715,63445ab0adb5727d4d008291,63441486be26106c41c6d732,,,,,
역삼동,강남구,강남구 역삼동,127.0392152,37.49927697,63445ab0adb5727d4d008292,63441486be26106c41c6d732,,,,,
대치동,강남구,강남구 대치동,127.0657834,37.49885733,63445ab0adb5727d4d008293,63441486be26106c41c6d732,,,,,
삼성동,강남구,강남구 삼성동,127.0552961,37.51467025,63445ab0adb5727d4d008294,63441486be26106c41c6d732,,,,,
신사동,강남구,강남구 신사동,127.0227218,37.52881009,63445ab0adb5727d4d008295,63441486be26106c41c6d732,,,,name,동 이름
논현동,강남구,강남구 논현동,127.0312604,37.51415029,63445ab0adb5727d4d008296,63441486be26106c41c6d732,,,,gu,해당되는 자치구
압구정동,강남구,강남구 압구정동,127.0286102,37.5227125,63445ab0adb5727d4d008297,63441486be26106c41c6d732,,,,address,gu+name (위도 경도 검색용)
세곡동,강남구,강남구 세곡동,127.1114976,37.47170903,63445ab0adb5727d4d008298,63441486be26106c41c6d732,,,,longitude,경도
자곡동,강남구,강남구 자곡동,127.1015431,37.4765826,63445ab0adb5727d4d008299,63441486be26106c41c6d732,,,,latitude,위도
수서동,강남구,강남구 수서동,127.0983199,37.48551756,63445ab0adb5727d4d00829a,63441486be26106c41c6d732,,,,_id,해당 동 ObjectId
일원동,강남구,강남구 일원동,127.0827589,37.48789678,63445ab0adb5727d4d00829b,63441486be26106c41c6d732,,,,guId,해당되는 구 ObjectId
율현동,강남구,강남구 율현동,127.1114976,37.47170903,63445ab0adb5727d4d00829c,63441486be26106c41c6d732,,,,,
도곡동,강남구,강남구 도곡동,127.0443863,37.48785567,63445ab0adb5727d4d00829d,63441486be26106c41c6d732,,,,master 자료인만큼 DB에 같은 필드들로 들어가 있진 않음. 아래의 다큐멘트 이미지 참고. (API 공유예정),
고덕동,강동구,강동구 고덕동,127.1558632,37.56554267,63445ab0adb5727d4d00829e,6344186cbe26106c41c6d733,,,,,
명일동,강동구,강동구 명일동,127.1498051,37.5484065,63445ab0adb5727d4d00829f,6344186cbe26106c41c6d733,,,,,
길동,강동구,강동구 길동,127.1464359,37.53968838,63445ab0adb5727d4d0082a0,6344186cbe26106c41c6d733,,,,,
상일동,강동구,강동구 상일동,127.1696708,37.55083625,63445ab0adb5727d4d0082a1,6344186cbe26106c41c6d733,,,,,
둔촌동,강동구,강동구 둔촌동,127.1448377,37.52895416,63445ab0adb5727d4d0082a2,6344186cbe26106c41c6d733,,,,,
암사동,강동구,강동구 암사동,127.1301647,37.55775749,63445ab0adb5727d4d0082a3,6344186cbe26106c41c6d733,,,,,
미아동,강북구,강북구 미아동,127.0209401,37.62191076,63445ab0adb5727d4d0082a4,6344186cbe26106c41c6d733,,,,,
강일동,강동구,강동구 강일동,127.1696708,37.55083625,63445ab0adb5727d4d0082a5,6344186cbe26106c41c6d733,,,,,
천호동,강동구,강동구 천호동,127.127541,37.54312229,63445ab0adb5727d4d0082a6,6344186cbe26106c41c6d733,,,,,
번동,강북구,강북구 번동,127.0375597,37.62920563,63445ab0adb5727d4d0082a7,6344187ebe26106c41c6d734,,,,,
수유동,강북구,강북구 수유동,127.0048047,37.6370593,63445ab0adb5727d4d0082a8,6344187ebe26106c41c6d734,,,,,
성내동,강동구,강동구 성내동,127.128886,37.53044457,63445ab0adb5727d4d0082a9,6344187ebe26106c41c6d734,,,,,
우이동,강북구,강북구 우이동,127.0048047,37.6370593,63445ab0adb5727d4d0082aa,6344187ebe26106c41c6d734,,,,,
염창동,강서구,강서구 염창동,126.8498191,37.56794968,63445ab0adb5727d4d0082ab,63441a3ebe26106c41c6d735,,,,,
등촌동,강서구,강서구 등촌동,126.8615517,37.55196261,63445ab0adb5727d4d0082ac,63441a3ebe26106c41c6d735,,,,,
화곡동,강서구,강서구 화곡동,126.8441304,37.54216688,63445ab0adb5727d4d0082ad,63441a3ebe26106c41c6d735,,,,,
외발산동,강서구,강서구 외발산동,126.8169757,37.54871814,63445ab0adb5727d4d0082ae,63441a3ebe26106c41c6d735,,,,,
내발산동,강서구,강서구 내발산동,126.833258,37.55282787,63445ab0adb5727d4d0082af,63441a3ebe26106c41c6d735,,,,,
마곡동,강서구,강서구 마곡동,126.8302779,37.57010337,63445ab0adb5727d4d0082b0,63441a3ebe26106c41c6d735,,,,,
공항동,강서구,강서구 공항동,126.7874588,37.56622445,63445ab0adb5727d4d0082b1,63441a3ebe26106c41c6d735,,,,,
방화동,강서구,강서구 방화동,126.8134485,37.57731978,63445ab0adb5727d4d0082b2,63441a3ebe26106c41c6d735,,,,,
가양동,강서구,강서구 가양동,126.8498191,37.56794968,63445ab0adb5727d4d0082b3,63441a3ebe26106c41c6d735,,,,,
개화동,강서구,강서구 개화동,126.8064634,37.58660444,63445ab0adb5727d4d0082b4,63441a3ebe26106c41c6d735,,,,,
과해동,강서구,강서구 과해동,126.7874588,37.56622445,63445ab0adb5727d4d0082b5,63441a3ebe26106c41c6d735,,,,,
오곡동,강서구,강서구 오곡동,126.7841439,37.55339601,63445ab0adb5727d4d0082b6,63441a3ebe26106c41c6d735,,,,,
중곡동,광진구,광진구 중곡동,127.0875674,37.56301712,63445ab0adb5727d4d0082b7,63441a3ebe26106c41c6d735,,,,,
오쇠동,강서구,강서구 오쇠동,126.7995359,37.54356028,63445ab0adb5727d4d0082b8,63441a58be26106c41c6d736,,,,,
남현동,관악구,관악구 남현동,126.9799613,37.46306021,63445ab0adb5727d4d0082b9,63441a58be26106c41c6d736,,,,,
능동,광진구,광진구 능동,127.0826352,37.55113576,63445ab0adb5727d4d0082ba,63441a58be26106c41c6d736,,,,,
신림동,관악구,관악구 신림동,126.9346071,37.4630596,63445ab0adb5727d4d0082bb,63441a67be26106c41c6d737,,,,,
구의동,광진구,광진구 구의동,127.0873332,37.54355331,63445ab0adb5727d4d0082bc,63441a67be26106c41c6d737,,,,,
봉천동,관악구,관악구 봉천동,126.9569915,37.47505523,63445ab0adb5727d4d0082bd,63441a67be26106c41c6d737,,,,,
광장동,광진구,광진구 광장동,127.1047856,37.54773181,63445ab0adb5727d4d0082be,63441a67be26106c41c6d737,,,,,
자양동,광진구,광진구 자양동,127.0750916,37.53243087,63445ab0adb5727d4d0082bf,63441a67be26106c41c6d737,,,,,
화양동,광진구,광진구 화양동,127.0730799,37.54361035,63445ab0adb5727d4d0082c0,63441a67be26106c41c6d737,,,,,
군자동,광진구,광진구 군자동,127.073825,37.55327456,63445ab0adb5727d4d0082c1,63441a67be26106c41c6d737,,,,,
고척동,구로구,구로구 고척동,126.8629495,37.50242997,63445ab0adb5727d4d0082c2,63441a94be26106c41c6d738,,,,,
가리봉동,구로구,구로구 가리봉동,126.8880273,37.4830544,63445ab0adb5727d4d0082c3,63441a94be26106c41c6d738,,,,,
개봉동,구로구,구로구 개봉동,126.8560503,37.49466652,63445ab0adb5727d4d0082c4,63441a94be26106c41c6d738,,,,,
구로동,구로구,구로구 구로동,126.8824861,37.49372768,63445ab0adb5727d4d0082c5,63441a94be26106c41c6d738,,,,,
오류동,구로구,구로구 오류동,126.8382937,37.49221966,63445ab0adb5727d4d0082c6,63441a94be26106c41c6d738,,,,,
온수동,구로구,구로구 온수동,126.8207514,37.49366905,63445ab0adb5727d4d0082c7,63441a94be26106c41c6d738,,,,,
신도림동,구로구,구로구 신도림동,126.8829518,37.51059452,63445ab0adb5727d4d0082c8,63441a94be26106c41c6d738,,,,,
궁동,구로구,구로구 궁동,126.8278251,37.50100162,63445ab0adb5727d4d0082c9,63441a94be26106c41c6d738,,,,,
천왕동,구로구,구로구 천왕동,126.8391716,37.48112616,63445ab0adb5727d4d0082ca,63441a94be26106c41c6d738,,,,,
항동,구로구,구로구 항동,126.8259374,37.48108349,63445ab0adb5727d4d0082cb,63441a94be26106c41c6d738,,,,,
월계동,노원구,노원구 월계동,127.0540225,37.62955716,63445ab0adb5727d4d0082cc,63441aa3be26106c41c6d739,,,,,
공릉동,노원구,노원구 공릉동,127.087394,37.63043446,63445ab0adb5727d4d0082cd,63441aa3be26106c41c6d739,,,,,
하계동,노원구,노원구 하계동,127.0740419,37.63846269,63445ab0adb5727d4d0082ce,63441aa3be26106c41c6d739,,,,,
중계동,노원구,노원구 중계동,127.0811684,37.65094633,63445ab0adb5727d4d0082cf,63441b80be26106c41c6d73a,,,,,
시흥동,금천구,금천구 시흥동,126.9118592,37.44964285,63445ab0adb5727d4d0082d0,63441b80be26106c41c6d73a,,,,,
상계동,노원구,노원구 상계동,127.0722769,37.66636668,63445ab0adb5727d4d0082d1,63441b80be26106c41c6d73a,,,,,
독산동,금천구,금천구 독산동,126.9007561,37.46643569,63445ab0adb5727d4d0082d2,63441b80be26106c41c6d73a,,,,,
쌍문동,도봉구,도봉구 쌍문동,127.024788,37.65254664,63445ab0adb5727d4d0082d3,63441b80be26106c41c6d73a,,,,,
방학동,도봉구,도봉구 방학동,127.0332898,37.66465347,63445ab0adb5727d4d0082d4,63441b91be26106c41c6d73b,,,,,
가산동,금천구,금천구 가산동,126.8865564,37.47548176,63445ab0adb5727d4d0082d5,63441b91be26106c41c6d73b,,,,,
제기동,동대문구,동대문구 제기동,127.0371359,37.5847843,63445ab0adb5727d4d0082d6,63441b91be26106c41c6d73b,,,,,
용두동,동대문구,동대문구 용두동,127.0363952,37.57628963,63445ab0adb5727d4d0082d7,63441b91be26106c41c6d73b,,,,,
전농동,동대문구,동대문구 전농동,127.0569413,37.58032514,63445ab0adb5727d4d0082d8,63441b98be26106c41c6d73c,,,,,
장안동,동대문구,동대문구 장안동,127.0716752,37.57115502,63445ab0adb5727d4d0082d9,63441b98be26106c41c6d73c,,,,,
답십리동,동대문구,동대문구 답십리동,127.05646,37.57005459,63445ab0adb5727d4d0082da,63441b98be26106c41c6d73c,,,,,
도봉동,도봉구,도봉구 도봉동,127.0302195,37.68520278,63445ab0adb5727d4d0082db,63441b98be26106c41c6d73c,,,,,
신설동,동대문구,동대문구 신설동,127.0255857,37.57478889,63445ab0adb5727d4d0082dc,63441b98be26106c41c6d73c,,,,,
청량리동,동대문구,동대문구 청량리동,127.0461507,37.58831358,63445ab0adb5727d4d0082dd,63441b98be26106c41c6d73c,,,,,
회기동,동대문구,동대문구 회기동,127.0509581,37.59453657,63445ab0adb5727d4d0082de,63441b98be26106c41c6d73c,,,,,
창동,도봉구,도봉구 창동,127.0445802,37.64631001,63445ab0adb5727d4d0082df,63441b98be26106c41c6d73c,,,,,
상도동,동작구,동작구 상도동,126.9402818,37.49960695,63445ab0adb5727d4d0082e0,63441b98be26106c41c6d73c,,,,,
본동,동작구,동작구 본동,126.9551973,37.51248219,63445ab0adb5727d4d0082e1,63441b98be26106c41c6d73c,,,,,
상도1동,동작구,동작구 상도1동,126.9402818,37.49960695,63445ab0adb5727d4d0082e2,63441ba9be26106c41c6d73d,,,,,
동작동,동작구,동작구 동작동,126.9745402,37.49989898,63445ab0adb5727d4d0082e3,63441ba9be26106c41c6d73d,,,,,
흑석동,동작구,동작구 흑석동,126.9629631,37.50527208,63445ab0adb5727d4d0082e4,63441ba9be26106c41c6d73d,,,,,
이문동,동대문구,동대문구 이문동,127.0623198,37.59939531,63445ab0adb5727d4d0082e5,63441ba9be26106c41c6d73d,,,,,
사당동,동작구,동작구 사당동,126.972033,37.48517873,63445ab0adb5727d4d0082e6,63441ba9be26106c41c6d73d,,,,,
노량진동,동작구,동작구 노량진동,126.9417536,37.51146707,63445ab0adb5727d4d0082e7,63441ba9be26106c41c6d73d,,,,,
대방동,동작구,동작구 대방동,126.9291038,37.50674862,63445ab0adb5727d4d0082e8,63441ba9be26106c41c6d73d,,,,,
휘경동,동대문구,동대문구 휘경동,127.0625978,37.58815275,63445ab0adb5727d4d0082e9,63441ba9be26106c41c6d73d,,,,,
용강동,마포구,마포구 용강동,126.9503989,37.5395533,63445ab0adb5727d4d0082ea,63441ba9be26106c41c6d73d,,,,,
신공덕동,마포구,마포구 신공덕동,126.9557098,37.54434838,63445ab0adb5727d4d0082eb,63441bb4be26106c41c6d73e,,,,,
마포동,마포구,마포구 마포동,126.9435403,37.53683549,63445ab0adb5727d4d0082ec,63441bb4be26106c41c6d73e,,,,,
토정동,마포구,마포구 토정동,126.9396996,37.53915193,63445ab0adb5727d4d0082ed,63441bb4be26106c41c6d73e,,,,,
도화동,마포구,마포구 도화동,126.9435403,37.53683549,63445ab0adb5727d4d0082ee,63441bb4be26106c41c6d73e,,,,,
아현동,마포구,마포구 아현동,126.9529935,37.5473878,63445ab0adb5727d4d0082ef,63441bb4be26106c41c6d73e,,,,,
대흥동,마포구,마포구 대흥동,126.9380114,37.55402004,63445ab0adb5727d4d0082f0,63441bb4be26106c41c6d73e,,,,,
신대방동,동작구,동작구 신대방동,126.9172652,37.49224314,63445ab0adb5727d4d0082f1,63441bb4be26106c41c6d73e,,,,,
공덕동,마포구,마포구 공덕동,126.9503989,37.5395533,63445ab0adb5727d4d0082f2,63441bb4be26106c41c6d73e,,,,,
상수동,마포구,마포구 상수동,126.9241705,37.54702299,63445ab0adb5727d4d0082f3,63441bb4be26106c41c6d73e,,,,,
염리동,마포구,마포구 염리동,126.9529935,37.5473878,63445ab0adb5727d4d0082f4,63441bb4be26106c41c6d73e,,,,,
구수동,마포구,마포구 구수동,126.9328024,37.54600414,63445ab0adb5727d4d0082f5,63441bb4be26106c41c6d73e,,,,,
신정동,마포구,마포구 신정동,126.9305331,37.54325664,63445ab0adb5727d4d0082f6,63441bb4be26106c41c6d73e,,,,,
하중동,마포구,마포구 하중동,126.9277692,37.54378385,63445ab0adb5727d4d0082f7,63441bb4be26106c41c6d73e,,,,,
창전동,마포구,마포구 창전동,126.9299746,37.54983519,63445ab0adb5727d4d0082f8,63441bb4be26106c41c6d73e,,,,,
신수동,마포구,마포구 신수동,126.9305331,37.54325664,63445ab0adb5727d4d0082f9,63441bb4be26106c41c6d73e,,,,,
당인동,마포구,마포구 당인동,126.9263182,37.54027107,63445ab0adb5727d4d0082fa,63441bb4be26106c41c6d73e,,,,,
노고산동,마포구,마포구 노고산동,126.9380114,37.55402004,63445ab0adb5727d4d0082fb,63441bb4be26106c41c6d73e,,,,,
현석동,마포구,마포구 현석동,126.9345139,37.54226027,63445ab0adb5727d4d0082fc,63441bb4be26106c41c6d73e,,,,,
중동,마포구,마포구 중동,126.9055938,37.57164442,63445ab0adb5727d4d0082fd,63441bb4be26106c41c6d73e,,,,,
연남동,마포구,마포구 연남동,126.9226282,37.56263432,63445ab0adb5727d4d0082fe,63441bb4be26106c41c6d73e,,,,,
서교동,마포구,마포구 서교동,126.9239551,37.55831827,63445ab0adb5727d4d0082ff,63441bb4be26106c41c6d73e,,,,,
충정로2가,서대문구,서대문구 충정로2가,126.9635644,37.56495514,63445ab0adb5727d4d008300,63441bb4be26106c41c6d73e,,,,,
상암동,마포구,마포구 상암동,126.8729106,37.57147341,63445ab0adb5727d4d008301,63441bb4be26106c41c6d73e,,,,,
성산동,마포구,마포구 성산동,126.9055927,37.5662404,63445ab0adb5727d4d008302,63441bb4be26106c41c6d73e,,,,,
충정로3가,서대문구,서대문구 충정로3가,126.962235,37.56229205,63445ab0adb5727d4d008303,63441bb4be26106c41c6d73e,,,,,
합정동,마포구,마포구 합정동,126.9096132,37.54773369,63445ab0adb5727d4d008304,63441bb4be26106c41c6d73e,,,,,
동교동,마포구,마포구 동교동,126.9239551,37.55831827,63445ab0adb5727d4d008305,63441bbbbe26106c41c6d73f,,,,,
망원동,마포구,마포구 망원동,126.9013679,37.55663245,63445ab0adb5727d4d008306,63441bbbbe26106c41c6d73f,,,,,
옥천동,서대문구,서대문구 옥천동,126.9577653,37.56918791,63445ab0adb5727d4d008307,63441bbbbe26106c41c6d73f,,,,,
현저동,서대문구,서대문구 현저동,126.9539815,37.57413913,63445ab0adb5727d4d008308,63441bbbbe26106c41c6d73f,,,,,
합동,서대문구,서대문구 합동,126.9657435,37.56136241,63445ab0adb5727d4d008309,63441bbbbe26106c41c6d73f,,,,,
홍제동,서대문구,서대문구 홍제동,126.9465768,37.58720391,63445ab0adb5727d4d00830a,63441bbbbe26106c41c6d73f,,,,,
북아현동,서대문구,서대문구 북아현동,126.9474938,37.56133852,63445ab0adb5727d4d00830b,63441bbbbe26106c41c6d73f,,,,,
영천동,서대문구,서대문구 영천동,126.9569979,37.57014723,63445ab0adb5727d4d00830c,63441bbbbe26106c41c6d73f,,,,,
대현동,서대문구,서대문구 대현동,126.9474938,37.56133852,63445ab0adb5727d4d00830d,63441bbbbe26106c41c6d73f,,,,,
냉천동,서대문구,서대문구 냉천동,126.9631407,37.56750936,63445ab0adb5727d4d00830e,63441bbbbe26106c41c6d73f,,,,,
미근동,서대문구,서대문구 미근동,126.9675493,37.5635672,63445ab0adb5727d4d00830f,63441bbbbe26106c41c6d73f,,,,,
천연동,서대문구,서대문구 천연동,126.9539815,37.57413913,63445ab0adb5727d4d008310,63441bbbbe26106c41c6d73f,,,,,
연희동,서대문구,서대문구 연희동,126.9328985,37.5725346,63445ab0adb5727d4d008311,63441bbbbe26106c41c6d73f,,,,,
북가좌동,서대문구,서대문구 북가좌동,126.9101271,37.57881003,63445ab0adb5727d4d008312,63441bbbbe26106c41c6d73f,,,,,
대신동,서대문구,서대문구 대신동,126.9449149,37.56460859,63445ab0adb5727d4d008313,63441bbbbe26106c41c6d73f,,,,,
방배동,서초구,서초구 방배동,126.9939851,37.47912809,63445ab0adb5727d4d008314,63441bbbbe26106c41c6d73f,,,,,
홍은동,서대문구,서대문구 홍은동,126.9376495,37.59332229,63445ab0adb5727d4d008315,63441bbbbe26106c41c6d73f,,,,,
남가좌동,서대문구,서대문구 남가좌동,126.9209904,37.57669991,63445ab0adb5727d4d008316,63441bbbbe26106c41c6d73f,,,,,
양재동,서초구,서초구 양재동,127.0385688,37.46880589,63445ab0adb5727d4d008317,63441bbbbe26106c41c6d73f,,,,,
봉원동,서대문구,서대문구 봉원동,126.9471154,37.5726852,63445ab0adb5727d4d008318,63441bbbbe26106c41c6d73f,,,,,
신촌동,서대문구,서대문구 신촌동,126.9341931,37.55881377,63445ab0adb5727d4d008319,63441bedbe26106c41c6d740,,,,,
창천동,서대문구,서대문구 창천동,126.9341931,37.55881377,63445ab0adb5727d4d00831a,63441bedbe26106c41c6d740,,,,,
서초동,서초구,서초구 서초동,127.0162998,37.48845867,63445ab0adb5727d4d00831b,63441bedbe26106c41c6d740,,,,,
염곡동,서초구,서초구 염곡동,127.0541792,37.46311561,63445ab0adb5727d4d00831c,63441bedbe26106c41c6d740,,,,,
우면동,서초구,서초구 우면동,127.0171696,37.46609484,63445ab0adb5727d4d00831d,63441bedbe26106c41c6d740,,,,,
내곡동,서초구,서초구 내곡동,127.0541792,37.46311561,63445ab0adb5727d4d00831e,63441bedbe26106c41c6d740,,,,,
신원동,서초구,서초구 신원동,127.063971,37.44516352,63445ab0adb5727d4d00831f,63441bedbe26106c41c6d740,,,,,
상왕십리동,성동구,성동구 상왕십리동,127.0246784,37.56861754,63445ab0adb5727d4d008320,63441bedbe26106c41c6d740,,,,,
잠원동,서초구,서초구 잠원동,127.0098641,37.51493466,63445ab0adb5727d4d008321,63441bedbe26106c41c6d740,,,,,
하왕십리동,성동구,성동구 하왕십리동,127.0282421,37.56430104,63445ab0adb5727d4d008322,63441bedbe26106c41c6d740,,,,,
원지동,서초구,서초구 원지동,127.0479721,37.44499174,63445ab0adb5727d4d008323,63441bfabe26106c41c6d741,,,,,
반포동,서초구,서초구 반포동,127.0023271,37.5046175,63445ab0adb5727d4d008324,63441bfabe26106c41c6d741,,,,,
행당동,성동구,성동구 행당동,127.0348084,37.55915152,63445ab0adb5727d4d008325,63441bfabe26106c41c6d741,,,,,
금호동1가,성동구,성동구 금호동1가,127.0265454,37.55296222,63445ab0adb5727d4d008326,63441bfabe26106c41c6d741,,,,,
홍익동,성동구,성동구 홍익동,127.03182,37.56731045,63445ab0adb5727d4d008327,63441bfabe26106c41c6d741,,,,,
응봉동,성동구,성동구 응봉동,127.0334962,37.55054428,63445ab0adb5727d4d008328,63441bfabe26106c41c6d741,,,,,
금호동2가,성동구,성동구 금호동2가,127.0201552,37.55279151,63445ab0adb5727d4d008329,63441bfabe26106c41c6d741,,,,,
금호동3가,성동구,성동구 금호동3가,127.0189925,37.55034183,63445ab0adb5727d4d00832a,63441bfabe26106c41c6d741,,,,,
