name,gu,address,longitude,latitude,_id,guId,,,,,
마장동,성동구,성동구 마장동,127.0406041,37.56712409,63445ab0adb5727d4d00832b,63441bfabe26106c41c6d741,,,,,
금호동4가,성동구,성동구 금호동4가,127.0257607,37.54520841,63445ab0adb5727d4d00832c,63441bfabe26106c41c6d741,,,,,
도선동,성동구,성동구 도선동,127.0339157,37.56342568,63445ab0adb5727d4d00832d,63441bfabe26106c41c6d741,,,,,
용답동,성동구,성동구 용답동,127.0616091,37.55420491,63445ab0adb5727d4d00832e,63441bfabe26106c41c6d741,,,,,
사근동,성동구,성동구 사근동,127.0348084,37.55915152,63445ab0adb5727d4d00832f,63441bfabe26106c41c6d741,,,,,
성북동1가,성북구,성북구 성북동1가,127.0040574,37.58791087,63445ab0adb5727d4d008330,63441bfabe26106c41c6d741,,,,,
옥수동,성동구,성동구 옥수동,127.0149615,37.5421221,63445ab0adb5727d4d008331,63441bfabe26106c41c6d741,,,,,
성북동,성북구,성북구 성북동,127.0035905,37.58955132,63445ab0adb5727d4d008332,63441bfabe26106c41c6d741,,,,,
돈암동,성북구,성북구 돈암동,127.0092338,37.59710871,63445ab0adb5727d4d008333,63441bfabe26106c41c6d741,,,,,
성수동2가,성동구,성동구 성수동2가,127.056985,37.53964824,63445ab0adb5727d4d008334,63441c0cbe26106c41c6d742,,,,,
동소문동1가,성북구,성북구 동소문동1가,127.0073594,37.59012533,63445ab0adb5727d4d008335,63441c0cbe26106c41c6d742,,,,,
동소문동2가,성북구,성북구 동소문동2가,127.0083431,37.58881678,63445ab0adb5727d4d008336,63441c0cbe26106c41c6d742,,,,,
성수동1가,성동구,성동구 성수동1가,127.041551,37.54303055,63445ab0adb5727d4d008337,63441c0cbe26106c41c6d742,,,,,
동소문동7가,성북구,성북구 동소문동7가,127.0141637,37.59632153,63445ab0adb5727d4d008338,63441c0cbe26106c41c6d742,,,,,
송정동,성동구,성동구 송정동,127.0616091,37.55420491,63445ab0adb5727d4d008339,63441c0cbe26106c41c6d742,,,,,
삼선동2가,성북구,성북구 삼선동2가,127.0099557,37.58879914,63445ab0adb5727d4d00833a,63441c0cbe26106c41c6d742,,,,,
동소문동3가,성북구,성북구 동소문동3가,127.0108616,37.59026954,63445ab0adb5727d4d00833b,63441c0cbe26106c41c6d742,,,,,
삼선동1가,성북구,성북구 삼선동1가,127.0043223,37.58752891,63445ab0adb5727d4d00833c,63441c0cbe26106c41c6d742,,,,,
삼선동3가,성북구,성북구 삼선동3가,127.0108933,37.58836688,63445ab0adb5727d4d00833d,63441c0cbe26106c41c6d742,,,,,
동소문동5가,성북구,성북구 동소문동5가,127.0150858,37.5915369,63445ab0adb5727d4d00833e,63441c0cbe26106c41c6d742,,,,,
삼선동4가,성북구,성북구 삼선동4가,127.0111139,37.5894755,63445ab0adb5727d4d00833f,63441c0cbe26106c41c6d742,,,,,
삼선동5가,성북구,성북구 삼선동5가,127.0139994,37.58937506,63445ab0adb5727d4d008340,63441c0cbe26106c41c6d742,,,,,
동소문동4가,성북구,성북구 동소문동4가,127.0107821,37.59182575,63445ab0adb5727d4d008341,63441c0cbe26106c41c6d742,,,,,
동선동5가,성북구,성북구 동선동5가,127.0164314,37.59480761,63445ab0adb5727d4d008342,63441c0cbe26106c41c6d742,,,,,
동소문동6가,성북구,성북구 동소문동6가,127.0140362,37.59360251,63445ab0adb5727d4d008343,63441c0cbe26106c41c6d742,,,,,
안암동2가,성북구,성북구 안암동2가,127.0209148,37.58685613,63445ab0adb5727d4d008344,63441c0cbe26106c41c6d742,,,,,
동선동1가,성북구,성북구 동선동1가,127.0173103,37.5928121,63445ab0adb5727d4d008345,63441c0cbe26106c41c6d742,,,,,
안암동1가,성북구,성북구 안암동1가,127.019123,37.58883761,63445ab0adb5727d4d008346,63441c0cbe26106c41c6d742,,,,,
안암동3가,성북구,성북구 안암동3가,127.0216795,37.58469889,63445ab0adb5727d4d008347,63441c0cbe26106c41c6d742,,,,,
동선동3가,성북구,성북구 동선동3가,127.0198579,37.59464133,63445ab0adb5727d4d008348,63441c0cbe26106c41c6d742,,,,,
안암동4가,성북구,성북구 안암동4가,127.0233114,37.58116298,63445ab0adb5727d4d008349,63441c0cbe26106c41c6d742,,,,,
안암동5가,성북구,성북구 안암동5가,127.0309857,37.59101933,63445ab0adb5727d4d00834a,63441c0cbe26106c41c6d742,,,,,
동선동2가,성북구,성북구 동선동2가,127.0176018,37.58995497,63445ab0adb5727d4d00834b,63441c0cbe26106c41c6d742,,,,,
보문동5가,성북구,성북구 보문동5가,127.0198031,37.58350297,63445ab0adb5727d4d00834c,63441c0cbe26106c41c6d742,,,,,
동선동4가,성북구,성북구 동선동4가,127.0170417,37.59332043,63445ab0adb5727d4d00834d,63441c0cbe26106c41c6d742,,,,,
보문동7가,성북구,성북구 보문동7가,127.0225717,37.58073834,63445ab0adb5727d4d00834e,63441c0cbe26106c41c6d742,,,,,
보문동1가,성북구,성북구 보문동1가,127.018635,37.58840133,63445ab0adb5727d4d00834f,63441c0cbe26106c41c6d742,,,,,
정릉동,성북구,성북구 정릉동,126.9972712,37.61677268,63445ab0adb5727d4d008350,63441c0cbe26106c41c6d742,,,,,
보문동6가,성북구,성북구 보문동6가,127.0183131,37.58298233,63445ab0adb5727d4d008351,63441c0cbe26106c41c6d742,,,,,
보문동3가,성북구,성북구 보문동3가,127.016595,37.58557757,63445ab0adb5727d4d008352,63441c0cbe26106c41c6d742,,,,,
길음동,성북구,성북구 길음동,127.023269,37.6085254,63445ab0adb5727d4d008353,63441c0cbe26106c41c6d742,,,,,
종암동,성북구,성북구 종암동,127.0332363,37.59656592,63445ab0adb5727d4d008354,63441c0cbe26106c41c6d742,,,,,
잠실동,송파구,송파구 잠실동,127.085214,37.51124107,63445ab0adb5727d4d008355,63441c0cbe26106c41c6d742,,,,,
보문동2가,성북구,성북구 보문동2가,127.0177861,37.58728045,63445ab0adb5727d4d008356,63441c0cbe26106c41c6d742,,,,,
풍납동,송파구,송파구 풍납동,127.1149763,37.53370746,63445ab0adb5727d4d008357,63441c0cbe26106c41c6d742,,,,,
송파동,송파구,송파구 송파동,127.1155354,37.50487404,63445ab0adb5727d4d008358,63441c0cbe26106c41c6d742,,,,,
신천동,송파구,송파구 신천동,127.0950694,37.52499516,63445ab0adb5727d4d008359,63441c0cbe26106c41c6d742,,,,,
보문동4가,성북구,성북구 보문동4가,127.0203127,37.58408889,63445ab0adb5727d4d00835a,63441c0cbe26106c41c6d742,,,,,
하월곡동,성북구,성북구 하월곡동,127.0395089,37.60417072,63445ab0adb5727d4d00835b,63441c14be26106c41c6d743,,,,,
석촌동,송파구,송파구 석촌동,127.1030165,37.50317288,63445ab0adb5727d4d00835c,63441c14be26106c41c6d743,,,,,
삼전동,송파구,송파구 삼전동,127.0913061,37.50165971,63445ab0adb5727d4d00835d,63441c14be26106c41c6d743,,,,,
오금동,송파구,송파구 오금동,127.1343221,37.50378594,63445ab0adb5727d4d00835e,63441c14be26106c41c6d743,,,,,
장위동,성북구,성북구 장위동,127.0499948,37.61604132,63445ab0adb5727d4d00835f,63441c14be26106c41c6d743,,,,,
마천동,송파구,송파구 마천동,127.1538691,37.49747032,63445ab0adb5727d4d008360,63441c14be26106c41c6d743,,,,,
신정동,양천구,양천구 신정동,126.8635173,37.51639875,63445ab0adb5727d4d008361,63441c14be26106c41c6d743,,,,,
거여동,송파구,송파구 거여동,127.1466421,37.49069091,63445ab0adb5727d4d008362,63441c14be26106c41c6d743,,,,,
상월곡동,성북구,성북구 상월곡동,127.0468827,37.60606965,63445ab0adb5727d4d008363,63441c14be26106c41c6d743,,,,,
가락동,송파구,송파구 가락동,127.1191525,37.49423924,63445ab0adb5727d4d008364,63441c14be26106c41c6d743,,,,,
신월동,양천구,양천구 신월동,126.8336006,37.52874259,63445ab0adb5727d4d008365,63441c14be26106c41c6d743,,,,,
목동,양천구,양천구 목동,126.8758257,37.53677908,63445ab0adb5727d4d008366,63441c14be26106c41c6d743,,,,,
석관동,성북구,성북구 석관동,127.0612268,37.60790931,63445ab0adb5727d4d008367,63441c14be26106c41c6d743,,,,,
장지동,송파구,송파구 장지동,127.1223503,37.48535788,63445ab0adb5727d4d008368,63441c24be26106c41c6d744,,,,,
영등포동4가,영등포구,영등포구 영등포동4가,126.9045674,37.51993973,63445ab0adb5727d4d008369,63441c24be26106c41c6d744,,,,,
영등포동6가,영등포구,영등포구 영등포동6가,126.9042017,37.52027128,63445ab0adb5727d4d00836a,63441c24be26106c41c6d744,,,,,
영등포동7가,영등포구,영등포구 영등포동7가,126.909027,37.52263408,63445ab0adb5727d4d00836b,63441c31be26106c41c6d745,,,,,
문정동,송파구,송파구 문정동,127.1223503,37.48535788,63445ab0adb5727d4d00836c,63441c31be26106c41c6d745,,,,,
영등포동5가,영등포구,영등포구 영등포동5가,126.9077919,37.51972212,63445ab0adb5727d4d00836d,63441c31be26106c41c6d745,,,,,
영등포동,영등포구,영등포구 영등포동,126.9036488,37.51785639,63445ab0adb5727d4d00836e,63441c31be26106c41c6d745,,,,,
여의도동,영등포구,영등포구 여의도동,126.9294419,37.52849122,63445ab0adb5727d4d00836f,63441c31be26106c41c6d745,,,,,
영등포동8가,영등포구,영등포구 영등포동8가,126.906563,37.52623634,63445ab0adb5727d4d008370,63441c31be26106c41c6d745,,,,,
방이동,송파구,송파구 방이동,127.1272223,37.51632496,63445ab0adb5727d4d008371,63441c31be26106c41c6d745,,,,,
영등포동2가,영등포구,영등포구 영등포동2가,126.9157417,37.51846892,63445ab0adb5727d4d008372,63441c31be26106c41c6d745,,,,,
당산동5가,영등포구,영등포구 당산동5가,126.9012303,37.53207814,63445ab0adb5727d4d008373,63441c31be26106c41c6d745,,,,,
당산동,영등포구,영등포구 당산동,126.9062433,37.53486793,63445ab0adb5727d4d008374,63441c31be26106c41c6d745,,,,,
도림동,영등포구,영등포구 도림동,126.8993327,37.50821049,63445ab0adb5727d4d008375,63441c31be26106c41c6d745,,,,,
영등포동1가,영등포구,영등포구 영등포동1가,126.9167337,37.51732478,63445ab0adb5727d4d008376,63441c31be26106c41c6d745,,,,,
당산동6가,영등포구,영등포구 당산동6가,126.9024908,37.53475943,63445ab0adb5727d4d008377,63441c31be26106c41c6d745,,,,,
문래동2가,영등포구,영등포구 문래동2가,126.8961596,37.51322131,63445ab0adb5727d4d008378,63441c31be26106c41c6d745,,,,,
당산동1가,영등포구,영등포구 당산동1가,126.898403,37.52145254,63445ab0adb5727d4d008379,63441c31be26106c41c6d745,,,,,
문래동1가,영등포구,영등포구 문래동1가,126.9038206,37.51480567,63445ab0adb5727d4d00837a,63441c31be26106c41c6d745,,,,,
영등포동3가,영등포구,영등포구 영등포동3가,126.9080831,37.5190476,63445ab0adb5727d4d00837b,63441c31be26106c41c6d745,,,,,
당산동3가,영등포구,영등포구 당산동3가,126.8973704,37.52623042,63445ab0adb5727d4d00837c,63441c31be26106c41c6d745,,,,,
양평동1가,영등포구,영등포구 양평동1가,126.8886352,37.5231417,63445ab0adb5727d4d00837d,63441c31be26106c41c6d745,,,,,
양평동4가,영등포구,영등포구 양평동4가,126.8962882,37.53641663,63445ab0adb5727d4d00837e,63441c31be26106c41c6d745,,,,,
양평동3가,영등포구,영등포구 양평동3가,126.891955,37.52969273,63445ab0adb5727d4d00837f,63441c31be26106c41c6d745,,,,,
당산동2가,영등포구,영등포구 당산동2가,126.8936506,37.52243212,63445ab0adb5727d4d008380,63441c31be26106c41c6d745,,,,,
양평동2가,영등포구,영등포구 양평동2가,126.8836545,37.52332332,63445ab0adb5727d4d008381,63441c31be26106c41c6d745,,,,,
양평동6가,영등포구,영등포구 양평동6가,126.8901876,37.54271514,63445ab0adb5727d4d008382,63441c31be26106c41c6d745,,,,,
양평동5가,영등포구,영등포구 양평동5가,126.8924287,37.53891867,63445ab0adb5727d4d008383,63441c31be26106c41c6d745,,,,,
문래동3가,영등포구,영등포구 문래동3가,126.9015137,37.51488635,63445ab0adb5727d4d008384,63441c31be26106c41c6d745,,,,,
당산동4가,영등포구,영등포구 당산동4가,126.8987178,37.52914372,63445ab0adb5727d4d008385,63441c31be26106c41c6d745,,,,,
문래동5가,영등포구,영등포구 문래동5가,126.8867869,37.51512611,63445ab0adb5727d4d008386,63441c31be26106c41c6d745,,,,,
문래동4가,영등포구,영등포구 문래동4가,126.8917759,37.51556768,63445ab0adb5727d4d008387,63441c31be26106c41c6d745,,,,,
갈월동,용산구,용산구 갈월동,126.9715704,37.54493279,63445ab0adb5727d4d008388,63441c31be26106c41c6d745,,,,,
동빙고동,용산구,용산구 동빙고동,126.9957871,37.52358498,63445ab0adb5727d4d008389,63441c31be26106c41c6d745,,,,,
도원동,용산구,용산구 도원동,126.9556166,37.53878158,63445ab0adb5727d4d00838a,63441c31be26106c41c6d745,,,,,
남영동,용산구,용산구 남영동,126.9727447,37.55151766,63445ab0adb5727d4d00838b,63441c31be26106c41c6d745,,,,,
문배동,용산구,용산구 문배동,126.9691998,37.53714128,63445ab0adb5727d4d00838c,63441c31be26106c41c6d745,,,,,
양화동,영등포구,영등포구 양화동,126.8879342,37.54898511,63445ab0adb5727d4d00838d,63441c40be26106c41c6d746,,,,,
문래동6가,영등포구,영등포구 문래동6가,126.8884993,37.51954258,63445ab0adb5727d4d00838e,63441c40be26106c41c6d746,,,,,
대림동,영등포구,영등포구 대림동,126.9012505,37.49706665,63445ab0adb5727d4d00838f,63441c40be26106c41c6d746,,,,,
동자동,용산구,용산구 동자동,126.9727447,37.55151766,63445ab0adb5727d4d008390,63441c40be26106c41c6d746,,,,,
신길동,영등포구,영등포구 신길동,126.9110441,37.50590278,63445ab0adb5727d4d008391,63441c40be26106c41c6d746,,,,,
신계동,용산구,용산구 신계동,126.9667697,37.53542335,63445ab0adb5727d4d008392,63441c40be26106c41c6d746,,,,,
용산동1가,용산구,용산구 용산동1가,126.9766401,37.54026756,63445ab0adb5727d4d008393,63441c40be26106c41c6d746,,,,,
용문동,용산구,용산구 용문동,126.9556166,37.53878158,63445ab0adb5727d4d008394,63441c40be26106c41c6d746,,,,,
신창동,용산구,용산구 신창동,126.9549356,37.53583888,63445ab0adb5727d4d008395,63441c40be26106c41c6d746,,,,,
용산동3가,용산구,용산구 용산동3가,126.977287,37.53216921,63445ab0adb5727d4d008396,63441c40be26106c41c6d746,,,,,
보광동,용산구,용산구 보광동,127.0005741,37.52688166,63445ab0adb5727d4d008397,63441c40be26106c41c6d746,,,,,
양평동,영등포구,영등포구 양평동,126.88943,37.53722928,63445ab0adb5727d4d008398,63441c40be26106c41c6d746,,,,,
서계동,용산구,용산구 서계동,126.9664327,37.55258491,63445ab0adb5727d4d008399,63441c40be26106c41c6d746,,,,,
용산동2가,용산구,용산구 용산동2가,126.9837293,37.54305503,63445ab0adb5727d4d00839a,63441c40be26106c41c6d746,,,,,
산천동,용산구,용산구 산천동,126.9511189,37.53570645,63445ab0adb5727d4d00839b,63441c40be26106c41c6d746,,,,,
원효로2가,용산구,용산구 원효로2가,126.9635624,37.53636782,63445ab0adb5727d4d00839c,63441c40be26106c41c6d746,,,,,
이촌동,용산구,용산구 이촌동,126.9664108,37.51877521,63445ab0adb5727d4d00839d,63441c40be26106c41c6d746,,,,,
원효로4가,용산구,용산구 원효로4가,126.9501783,37.5329181,63445ab0adb5727d4d00839e,63441c40be26106c41c6d746,,,,,
원효로3가,용산구,용산구 원효로3가,126.9578139,37.53434868,63445ab0adb5727d4d00839f,63441c40be26106c41c6d746,,,,,
주성동,용산구,용산구 주성동,127.0001493,37.52156816,63445ab0adb5727d4d0083a0,63441c40be26106c41c6d746,,,,,
용산동4가,용산구,용산구 용산동4가,126.9855273,37.53059144,63445ab0adb5727d4d0083a1,63441c40be26106c41c6d746,,,,,
서빙고동,용산구,용산구 서빙고동,126.9957871,37.52358498,63445ab0adb5727d4d0083a2,63441c40be26106c41c6d746,,,,,
용산동6가,용산구,용산구 용산동6가,126.9841235,37.5168161,63445ab0adb5727d4d0083a3,63441c40be26106c41c6d746,,,,,
이태원동,용산구,용산구 이태원동,126.991128,37.53884125,63445ab0adb5727d4d0083a4,63441c40be26106c41c6d746,,,,,
용산동5가,용산구,용산구 용산동5가,126.9748424,37.52557953,63445ab0adb5727d4d0083a5,63441c40be26106c41c6d746,,,,,
한강로1가,용산구,용산구 한강로1가,126.9724387,37.5387899,63445ab0adb5727d4d0083a6,63441c40be26106c41c6d746,,,,,
한남동,용산구,용산구 한남동,127.0063494,37.53746041,63445ab0adb5727d4d0083a7,63441c40be26106c41c6d746,,,,,
한강로3가,용산구,용산구 한강로3가,126.9639227,37.53373866,63445ab0adb5727d4d0083a8,63441c40be26106c41c6d746,,,,,
한강로2가,용산구,용산구 한강로2가,126.9682528,37.53265556,63445ab0adb5727d4d0083a9,63441c40be26106c41c6d746,,,,,
후암동,용산구,용산구 후암동,126.9815742,37.55042469,63445ab0adb5727d4d0083aa,63441c40be26106c41c6d746,,,,,
청암동,용산구,용산구 청암동,126.9462133,37.53425046,63445ab0adb5727d4d0083ab,63441c40be26106c41c6d746,,,,,
불광동,은평구,은평구 불광동,126.9354269,37.61910738,63445ab0adb5727d4d0083ac,63441c40be26106c41c6d746,,,,,
원효로1가,용산구,용산구 원효로1가,126.967354,37.53986367,63445ab0adb5727d4d0083ad,63441c40be26106c41c6d746,,,,,
효창동,용산구,용산구 효창동,126.9597807,37.5435614,63445ab0adb5727d4d0083ae,63441c40be26106c41c6d746,,,,,
역촌동,은평구,은평구 역촌동,126.9151674,37.60507371,63445ab0adb5727d4d0083af,63441c40be26106c41c6d746,,,,,
청파동2가,용산구,용산구 청파동2가,126.9666093,37.54718105,63445ab0adb5727d4d0083b0,63441c40be26106c41c6d746,,,,,
신사동,은평구,은평구 신사동,126.9083679,37.59581227,63445ab0adb5727d4d0083b1,63441c4cbe26106c41c6d747,,,,,
청파동1가,용산구,용산구 청파동1가,126.9681748,37.55003795,63445ab0adb5727d4d0083b2,63441c4cbe26106c41c6d747,,,,,
수색동,은평구,은평구 수색동,126.8950292,37.58497344,63445ab0adb5727d4d0083b3,63441c4cbe26106c41c6d747,,,,,
증산동,은평구,은평구 증산동,126.9055893,37.58317152,63445ab0adb5727d4d0083b4,63441c4cbe26106c41c6d747,,,,,
계동,종로구,종로구 계동,126.987006,37.58290692,63445ab0adb5727d4d0083b5,63441c4cbe26106c41c6d747,,,,,
갈현동,은평구,은평구 갈현동,126.9129476,37.62105269,63445ab0adb5727d4d0083b6,63441c4cbe26106c41c6d747,,,,,
응암동,은평구,은평구 응암동,126.9214555,37.59263514,63445ab0adb5727d4d0083b7,63441c4cbe26106c41c6d747,,,,,
관철동,종로구,종로구 관철동,126.9857741,37.56921711,63445ab0adb5727d4d0083b8,63441c4cbe26106c41c6d747,,,,,
녹번동,은평구,은평구 녹번동,126.9319127,37.60424909,63445ab0adb5727d4d0083b9,63441c4cbe26106c41c6d747,,,,,
구산동,은평구,은평구 구산동,126.9082417,37.61217081,63445ab0adb5727d4d0083ba,63441c4cbe26106c41c6d747,,,,,
관수동,종로구,종로구 관수동,126.9904307,37.5690552,63445ab0adb5727d4d0083bb,63441c4cbe26106c41c6d747,,,,,
공평동,종로구,종로구 공평동,126.9832121,37.57131117,63445ab0adb5727d4d0083bc,63441c55be26106c41c6d748,,,,,
낙원동,종로구,종로구 낙원동,126.9885962,37.57254236,63445ab0adb5727d4d0083bd,63441c55be26106c41c6d748,,,,,
청파동3가,용산구,용산구 청파동3가,126.9707089,37.5445539,63445ab0adb5727d4d0083be,63441c55be26106c41c6d748,,,,,
진관동,은평구,은평구 진관동,126.9354166,37.64228785,63445ab0adb5727d4d0083bf,63441c55be26106c41c6d748,,,,,
교남동,종로구,종로구 교남동,126.9670956,37.56768204,63445ab0adb5727d4d0083c0,63441c55be26106c41c6d748,,,,,
관훈동,종로구,종로구 관훈동,126.984942,37.57415044,63445ab0adb5727d4d0083c1,63441c55be26106c41c6d748,,,,,
누상동,종로구,종로구 누상동,126.9634002,37.58022966,63445ab0adb5727d4d0083c2,63441c55be26106c41c6d748,,,,,
견지동,종로구,종로구 견지동,126.9832211,37.57372618,63445ab0adb5727d4d0083c3,63441c55be26106c41c6d748,,,,,
가희동,종로구,종로구 가희동,126.9667806,37.59908121,63445ab0adb5727d4d0083c4,63441c55be26106c41c6d748,,,,,
