name,gu,address,longitude,latitude,_id,guId,,,,,
내수동,종로구,종로구 내수동,126.9720247,37.57336835,63445ab0adb5727d4d0083c5,63441c55be26106c41c6d748,,,,,
내자동,종로구,종로구 내자동,126.9716003,37.57531442,63445ab0adb5727d4d0083c6,63441c55be26106c41c6d748,,,,,
대조동,은평구,은평구 대조동,126.9226528,37.61263416,63445ab0adb5727d4d0083c7,63441c55be26106c41c6d748,,,,,
명륜2가,종로구,종로구 명륜2가,126.9988849,37.58463718,63445ab0adb5727d4d0083c8,63441c55be26106c41c6d748,,,,,
교북동,종로구,종로구 교북동,126.961767,37.57139759,63445ab0adb5727d4d0083c9,63441c55be26106c41c6d748,,,,,
당주동,종로구,종로구 당주동,126.9737666,37.5715855,63445ab0adb5727d4d0083ca,63441c55be26106c41c6d748,,,,,
누하동,종로구,종로구 누하동,126.968602,37.57935701,63445ab0adb5727d4d0083cb,63441c55be26106c41c6d748,,,,,
묘동,종로구,종로구 묘동,126.9916844,37.57254922,63445ab0adb5727d4d0083cc,63441c55be26106c41c6d748,,,,,
궁정동,종로구,종로구 궁정동,126.9730518,37.58489232,63445ab0adb5727d4d0083cd,63441c55be26106c41c6d748,,,,,
구기동,종로구,종로구 구기동,126.9574515,37.61799022,63445ab0adb5727d4d0083ce,63441c55be26106c41c6d748,,,,,
명륜3가,종로구,종로구 명륜3가,126.994967,37.58730494,63445ab0adb5727d4d0083cf,63441c55be26106c41c6d748,,,,,
명륜4가,종로구,종로구 명륜4가,126.9997021,37.58236924,63445ab0adb5727d4d0083d0,63441c55be26106c41c6d748,,,,,
경운동,종로구,종로구 경운동,126.9861925,37.57524356,63445ab0adb5727d4d0083d1,63441c55be26106c41c6d748,,,,,
서린동,종로구,종로구 서린동,126.980332,37.56947842,63445ab0adb5727d4d0083d2,63441c55be26106c41c6d748,,,,,
도렴동,종로구,종로구 도렴동,126.9746282,37.5726868,63445ab0adb5727d4d0083d3,63441c55be26106c41c6d748,,,,,
봉익동,종로구,종로구 봉익동,126.992888,37.57238511,63445ab0adb5727d4d0083d4,63441c55be26106c41c6d748,,,,,
무악동,종로구,종로구 무악동,126.9587839,37.57680168,63445ab0adb5727d4d0083d5,63441c55be26106c41c6d748,,,,,
송월동,종로구,종로구 송월동,126.9651246,37.57017374,63445ab0adb5727d4d0083d6,63441c55be26106c41c6d748,,,,,
동숭동,종로구,종로구 동숭동,127.0047707,37.58161316,63445ab0adb5727d4d0083d7,63441c55be26106c41c6d748,,,,,
돈의동,종로구,종로구 돈의동,126.9904602,37.57200933,63445ab0adb5727d4d0083d8,63441c55be26106c41c6d748,,,,,
세종로,종로구,종로구 세종로,126.9768621,37.57948691,63445ab0adb5727d4d0083d9,63441c55be26106c41c6d748,,,,,
신영동,종로구,종로구 신영동,126.9616078,37.60304252,63445ab0adb5727d4d0083da,63441c55be26106c41c6d748,,,,,
권농동,종로구,종로구 권농동,126.9912857,37.57609012,63445ab0adb5727d4d0083db,63441c55be26106c41c6d748,,,,,
소격동,종로구,종로구 소격동,126.9810908,37.57976226,63445ab0adb5727d4d0083dc,63441c55be26106c41c6d748,,,,,
부암동,종로구,종로구 부암동,126.9616078,37.60304252,63445ab0adb5727d4d0083dd,63441c55be26106c41c6d748,,,,,
송현동,종로구,종로구 송현동,126.9817496,37.57703411,63445ab0adb5727d4d0083de,63441c55be26106c41c6d748,,,,,
수송동,종로구,종로구 수송동,126.9803182,37.57385425,63445ab0adb5727d4d0083df,63441c55be26106c41c6d748,,,,,
연지동,종로구,종로구 연지동,126.9999467,37.57376615,63445ab0adb5727d4d0083e0,63441c55be26106c41c6d748,,,,,
사직동,종로구,종로구 사직동,126.9741172,37.57037275,63445ab0adb5727d4d0083e1,63441c55be26106c41c6d748,,,,,
사간동,종로구,종로구 사간동,126.9803027,37.57722674,63445ab0adb5727d4d0083e2,63441c55be26106c41c6d748,,,,,
안국동,종로구,종로구 안국동,126.983524,37.57747082,63445ab0adb5727d4d0083e3,63441c55be26106c41c6d748,,,,,
이화동,종로구,종로구 이화동,126.9994743,37.57852163,63445ab0adb5727d4d0083e4,63441c55be26106c41c6d748,,,,,
명륜1가,종로구,종로구 명륜1가,126.9976869,37.58895081,63445ab0adb5727d4d0083e5,63441c55be26106c41c6d748,,,,,
연건동,종로구,종로구 연건동,126.9994743,37.57852163,63445ab0adb5727d4d0083e6,63441c55be26106c41c6d748,,,,,
숭인동,종로구,종로구 숭인동,127.019356,37.57665755,63445ab0adb5727d4d0083e7,63441c55be26106c41c6d748,,,,,
옥인동,종로구,종로구 옥인동,126.9623248,37.58355431,63445ab0adb5727d4d0083e8,63441c55be26106c41c6d748,,,,,
예지동,종로구,종로구 예지동,126.9986235,37.56950337,63445ab0adb5727d4d0083e9,63441c55be26106c41c6d748,,,,,
인의동,종로구,종로구 인의동,126.9978254,37.57254882,63445ab0adb5727d4d0083ea,63441c55be26106c41c6d748,,,,,
신문로1가,종로구,종로구 신문로1가,126.9741172,37.57037275,63445ab0adb5727d4d0083eb,63441c55be26106c41c6d748,,,,,
신교동,종로구,종로구 신교동,126.968017,37.5844364,63445ab0adb5727d4d0083ec,63441c55be26106c41c6d748,,,,,
익선동,종로구,종로구 익선동,126.9896753,37.57424383,63445ab0adb5727d4d0083ed,63441c55be26106c41c6d748,,,,,
삼청동,종로구,종로구 삼청동,126.9810908,37.57976226,63445ab0adb5727d4d0083ee,63441c55be26106c41c6d748,,,,,
인사동,종로구,종로구 인사동,126.9858807,37.5720641,63445ab0adb5727d4d0083ef,63441c55be26106c41c6d748,,,,,
와룡동,종로구,종로구 와룡동,126.9927801,37.58091591,63445ab0adb5727d4d0083f0,63441c55be26106c41c6d748,,,,,
종로4가,종로구,종로구 종로4가,126.9768621,37.57948691,63445ab0adb5727d4d0083f1,63441c55be26106c41c6d748,,,,,
재동,종로구,종로구 재동,126.9853335,37.5781571,63445ab0adb5727d4d0083f2,63441c55be26106c41c6d748,,,,,
장사동,종로구,종로구 장사동,126.9940881,37.56923293,63445ab0adb5727d4d0083f3,63441c55be26106c41c6d748,,,,,
중학동,종로구,종로구 중학동,126.9797045,37.57519459,63445ab0adb5727d4d0083f4,63441c55be26106c41c6d748,,,,,
원남동,종로구,종로구 원남동,126.9975527,37.57548596,63445ab0adb5727d4d0083f5,63441c55be26106c41c6d748,,,,,
운니동,종로구,종로구 운니동,126.9882754,37.57634399,63445ab0adb5727d4d0083f6,63441c55be26106c41c6d748,,,,,
종로5가,종로구,종로구 종로5가,126.9999467,37.57376615,63445ab0adb5727d4d0083f7,63441c55be26106c41c6d748,,,,,
종로6가,종로구,종로구 종로6가,126.9999467,37.57376615,63445ab0adb5727d4d0083f8,63441c55be26106c41c6d748,,,,,
신문로2가,종로구,종로구 신문로2가,126.9691115,37.57102547,63445ab0adb5727d4d0083f9,63441c55be26106c41c6d748,,,,,
적선동,종로구,종로구 적선동,126.9737761,37.57527955,63445ab0adb5727d4d0083fa,63441c55be26106c41c6d748,,,,,
통의동,종로구,종로구 통의동,126.9728825,37.57799113,63445ab0adb5727d4d0083fb,63441c55be26106c41c6d748,,,,,
창신동,종로구,종로구 창신동,127.0119932,37.57599763,63445ab0adb5727d4d0083fc,63441c55be26106c41c6d748,,,,,
창성동,종로구,종로구 창성동,126.9724002,37.5805725,63445ab0adb5727d4d0083fd,63441c55be26106c41c6d748,,,,,
종로2가,종로구,종로구 종로2가,126.9978341,37.57068475,63445ab0adb5727d4d0083fe,63441c55be26106c41c6d748,,,,,
평동,종로구,종로구 평동,126.9670956,37.56768204,63445ab0adb5727d4d0083ff,63441c55be26106c41c6d748,,,,,
종로1가,종로구,종로구 종로1가,126.9978341,37.57068475,63445ab0adb5727d4d008400,63441c55be26106c41c6d748,,,,,
통인동,종로구,종로구 통인동,126.9702933,37.57981132,63445ab0adb5727d4d008401,63441c55be26106c41c6d748,,,,,
팔판동,종로구,종로구 팔판동,126.9809896,37.58277536,63445ab0adb5727d4d008402,63441c55be26106c41c6d748,,,,,
원서동,종로구,종로구 원서동,126.9882571,37.58414396,63445ab0adb5727d4d008403,63441c55be26106c41c6d748,,,,,
청운동,종로구,종로구 청운동,126.9697706,37.58904325,63445ab0adb5727d4d008404,63441c55be26106c41c6d748,,,,,
필운동,종로구,종로구 필운동,126.9689898,37.57687333,63445ab0adb5727d4d008405,63441c55be26106c41c6d748,,,,,
화동,종로구,종로구 화동,126.9825454,37.58072241,63445ab0adb5727d4d008406,63441c55be26106c41c6d748,,,,,
평창동,종로구,종로구 평창동,126.9574515,37.61799022,63445ab0adb5727d4d008407,63441c55be26106c41c6d748,,,,,
훈정동,종로구,종로구 훈정동,126.994306,37.57420715,63445ab0adb5727d4d008408,63441c55be26106c41c6d748,,,,,
체부동,종로구,종로구 체부동,126.9709015,37.57786012,63445ab0adb5727d4d008409,63441c55be26106c41c6d748,,,,,
청진동,종로구,종로구 청진동,126.9801709,37.57154991,63445ab0adb5727d4d00840a,63441c55be26106c41c6d748,,,,,
효제동,종로구,종로구 효제동,127.0032009,37.57335779,63445ab0adb5727d4d00840b,63441c55be26106c41c6d748,,,,,
효자동,종로구,종로구 효자동,126.9719338,37.58271304,63445ab0adb5727d4d00840c,63441c55be26106c41c6d748,,,,,
종로3가,종로구,종로구 종로3가,126.9978341,37.57068475,63445ab0adb5727d4d00840d,63441c55be26106c41c6d748,,,,,
행촌동,종로구,종로구 행촌동,126.9625874,37.57451392,63445ab0adb5727d4d00840e,63441c55be26106c41c6d748,,,,,
홍지동,종로구,종로구 홍지동,126.9563779,37.60057092,63445ab0adb5727d4d00840f,63441c55be26106c41c6d748,,,,,
혜화동,종로구,종로구 혜화동,126.9976869,37.58895081,63445ab0adb5727d4d008410,63441c55be26106c41c6d748,,,,,
광희동2가,중구,중구 광희동2가,127.0071625,37.56478999,63445ab0adb5727d4d008411,63441c55be26106c41c6d748,,,,,
남대문로5가,중구,중구 남대문로5가,126.9747284,37.5563685,63445ab0adb5727d4d008412,63441c55be26106c41c6d748,,,,,
광희동1가,중구,중구 광희동1가,127.0033632,37.56537106,63445ab0adb5727d4d008413,63441c64be26106c41c6d749,,,,,
남산동3가,중구,중구 남산동3가,126.9875333,37.55998764,63445ab0adb5727d4d008414,63441c64be26106c41c6d749,,,,,
충신동,종로구,종로구 충신동,127.0059595,37.57477282,63445ab0adb5727d4d008415,63441c64be26106c41c6d749,,,,,
남산동1가,중구,중구 남산동1가,126.9843327,37.55917989,63445ab0adb5727d4d008416,63441c64be26106c41c6d749,,,,,
남산동2가,중구,중구 남산동2가,126.9865092,37.55833199,63445ab0adb5727d4d008417,63441c64be26106c41c6d749,,,,,
남대문로1가,중구,중구 남대문로1가,126.983023,37.56760004,63445ab0adb5727d4d008418,63441c64be26106c41c6d749,,,,,
남대문로3가,중구,중구 남대문로3가,126.9802042,37.56167077,63445ab0adb5727d4d008419,63441c64be26106c41c6d749,,,,,
남대문로2가,중구,중구 남대문로2가,126.9821056,37.56386032,63445ab0adb5727d4d00841a,63441c64be26106c41c6d749,,,,,
남학동,중구,중구 남학동,126.9908493,37.56053181,63445ab0adb5727d4d00841b,63441c64be26106c41c6d749,,,,,
홍파동,종로구,종로구 홍파동,126.9637811,37.57116293,63445ab0adb5727d4d00841c,63441c64be26106c41c6d749,,,,,
명동2가,중구,중구 명동2가,126.9857909,37.56384171,63445ab0adb5727d4d00841d,63441c64be26106c41c6d749,,,,,
남창동,중구,중구 남창동,126.9771262,37.55806072,63445ab0adb5727d4d00841e,63441c64be26106c41c6d749,,,,,
묵정동,중구,중구 묵정동,127.0005333,37.56143269,63445ab0adb5727d4d00841f,63441c64be26106c41c6d749,,,,,
무교동,중구,중구 무교동,126.9790643,37.56805959,63445ab0adb5727d4d008420,63441c64be26106c41c6d749,,,,,
무학동,중구,중구 무학동,127.0151859,37.56424067,63445ab0adb5727d4d008421,63441c64be26106c41c6d749,,,,,
다동,중구,중구 다동,126.9811617,37.56784624,63445ab0adb5727d4d008422,63441c64be26106c41c6d749,,,,,
만리동1가,중구,중구 만리동1가,126.9675782,37.55588575,63445ab0adb5727d4d008423,63441c64be26106c41c6d749,,,,,
만리동2가,중구,중구 만리동2가,126.9640755,37.55428201,63445ab0adb5727d4d008424,63441c64be26106c41c6d749,,,,,
봉래동1가,중구,중구 봉래동1가,126.9726368,37.55890768,63445ab0adb5727d4d008425,63441c64be26106c41c6d749,,,,,
남대문로4가,중구,중구 남대문로4가,126.9745563,37.56069485,63445ab0adb5727d4d008426,63441c64be26106c41c6d749,,,,,
서소문동,중구,중구 서소문동,126.9735267,37.56291665,63445ab0adb5727d4d008427,63441c64be26106c41c6d749,,,,,
방산동,중구,중구 방산동,127.0030177,37.56858463,63445ab0adb5727d4d008428,63441c64be26106c41c6d749,,,,,
소공동,중구,중구 소공동,126.9733001,37.56614563,63445ab0adb5727d4d008429,63441c64be26106c41c6d749,,,,,
수하동,중구,중구 수하동,126.984805,37.56741096,63445ab0adb5727d4d00842a,63441c64be26106c41c6d749,,,,,
수표동,중구,중구 수표동,126.9894001,37.5674667,63445ab0adb5727d4d00842b,63441c64be26106c41c6d749,,,,,
봉래동2가,중구,중구 봉래동2가,126.9706895,37.55672601,63445ab0adb5727d4d00842c,63441c64be26106c41c6d749,,,,,
북창동,중구,중구 북창동,126.978261,37.56249027,63445ab0adb5727d4d00842d,63441c64be26106c41c6d749,,,,,
산림동,중구,중구 산림동,126.9961922,37.56760726,63445ab0adb5727d4d00842e,63441c64be26106c41c6d749,,,,,
명동1가,중구,중구 명동1가,126.9861109,37.56488123,63445ab0adb5727d4d00842f,63441c64be26106c41c6d749,,,,,
신당동,중구,중구 신당동,127.0151859,37.56424067,63445ab0adb5727d4d008430,63441c64be26106c41c6d749,,,,,
을지로1가,중구,중구 을지로1가,126.9803332,37.5658865,63445ab0adb5727d4d008431,63441c64be26106c41c6d749,,,,,
순화동,중구,중구 순화동,126.9707478,37.56233309,63445ab0adb5727d4d008432,63441c64be26106c41c6d749,,,,,
을지로2가,중구,중구 을지로2가,126.9853036,37.56572015,63445ab0adb5727d4d008433,63441c64be26106c41c6d749,,,,,
을지로4가,중구,중구 을지로4가,126.9956494,37.56681938,63445ab0adb5727d4d008434,63441c64be26106c41c6d749,,,,,
쌍림동,중구,중구 쌍림동,127.0045648,37.56375517,63445ab0adb5727d4d008435,63441c64be26106c41c6d749,,,,,
을지로3가,중구,중구 을지로3가,126.9907139,37.56673257,63445ab0adb5727d4d008436,63441c64be26106c41c6d749,,,,,
예관동,중구,중구 예관동,126.9982726,37.56407148,63445ab0adb5727d4d008437,63441c64be26106c41c6d749,,,,,
예장동,중구,중구 예장동,126.9898829,37.55516129,63445ab0adb5727d4d008438,63441c64be26106c41c6d749,,,,,
삼각동,중구,중구 삼각동,126.9843093,37.56794142,63445ab0adb5727d4d008439,63441c64be26106c41c6d749,,,,,
을지로6가,중구,중구 을지로6가,127.0065771,37.56749629,63445ab0adb5727d4d00843a,63441c64be26106c41c6d749,,,,,
입정동,중구,중구 입정동,126.9927627,37.56767557,63445ab0adb5727d4d00843b,63441c64be26106c41c6d749,,,,,
을지로5가,중구,중구 을지로5가,127.00076,37.56704508,63445ab0adb5727d4d00843c,63441c64be26106c41c6d749,,,,,
인현동2가,중구,중구 인현동2가,126.9960802,37.56417056,63445ab0adb5727d4d00843d,63441c64be26106c41c6d749,,,,,
장충동1가,중구,중구 장충동1가,127.0065272,37.5636387,63445ab0adb5727d4d00843e,63441c64be26106c41c6d749,,,,,
을지로7가,중구,중구 을지로7가,127.0097585,37.56642533,63445ab0adb5727d4d00843f,63441c64be26106c41c6d749,,,,,
장교동,중구,중구 장교동,126.9868258,37.56745554,63445ab0adb5727d4d008440,63441c64be26106c41c6d749,,,,,
의주로1가,중구,중구 의주로1가,126.968646,37.5636841,63445ab0adb5727d4d008441,63441c64be26106c41c6d749,,,,,
의주로2가,중구,중구 의주로2가,126.9695579,37.56066436,63445ab0adb5727d4d008442,63441c64be26106c41c6d749,,,,,
오장동,중구,중구 오장동,127.000704,37.56445824,63445ab0adb5727d4d008443,63441c64be26106c41c6d749,,,,,
저동1가,중구,중구 저동1가,126.9878802,37.56422745,63445ab0adb5727d4d008444,63441c64be26106c41c6d749,,,,,
초동,중구,중구 초동,126.992011,37.56455077,63445ab0adb5727d4d008445,63441c64be26106c41c6d749,,,,,
장충동2가,중구,중구 장충동2가,127.0059259,37.56190439,63445ab0adb5727d4d008446,63441c64be26106c41c6d749,,,,,
중림동,중구,중구 중림동,126.9640755,37.55428201,63445ab0adb5727d4d008447,63441c64be26106c41c6d749,,,,,
충무로2가,중구,중구 충무로2가,126.9877134,37.56177433,63445ab0adb5727d4d008448,63441c64be26106c41c6d749,,,,,
저동2가,중구,중구 저동2가,126.989662,37.5643056,63445ab0adb5727d4d008449,63441c64be26106c41c6d749,,,,,
충무로1가,중구,중구 충무로1가,126.9826502,37.56103229,63445ab0adb5727d4d00844a,63441c64be26106c41c6d749,,,,,
정동,중구,중구 정동,126.9733001,37.56614563,63445ab0adb5727d4d00844b,63441c64be26106c41c6d749,,,,,
주교동,중구,중구 주교동,126.9992014,37.56826863,63445ab0adb5727d4d00844c,63441c64be26106c41c6d749,,,,,
인현동1가,중구,중구 인현동1가,126.9941156,37.56455769,63445ab0adb5727d4d00844d,63441c64be26106c41c6d749,,,,,
충무로4가,중구,중구 충무로4가,126.9957563,37.5623014,63445ab0adb5727d4d00844e,63441c64be26106c41c6d749,,,,,
필동2가,중구,중구 필동2가,126.9936874,37.5609011,63445ab0adb5727d4d00844f,63441c64be26106c41c6d749,,,,,
충무로3가,중구,중구 충무로3가,126.9913569,37.56227923,63445ab0adb5727d4d008450,63441c64be26106c41c6d749,,,,,
필동1가,중구,중구 필동1가,126.9918808,37.56198283,63445ab0adb5727d4d008451,63441c64be26106c41c6d749,,,,,
황학동,중구,중구 황학동,127.0206602,37.56855608,63445ab0adb5727d4d008452,63441c64be26106c41c6d749,,,,,
충무로5가,중구,중구 충무로5가,126.999309,37.56257547,63445ab0adb5727d4d008453,63441c64be26106c41c6d749,,,,,
필동3가,중구,중구 필동3가,126.9970142,37.5605281,63445ab0adb5727d4d008454,63441c64be26106c41c6d749,,,,,
충정로1가,중구,중구 충정로1가,126.968471,37.56687882,63445ab0adb5727d4d008455,63441c64be26106c41c6d749,,,,,
태평로1가,중구,중구 태평로1가,126.9772372,37.56757145,63445ab0adb5727d4d008456,63441c64be26106c41c6d749,,,,,
주자동,중구,중구 주자동,126.9893955,37.56067892,63445ab0adb5727d4d008457,63441c64be26106c41c6d749,,,,,
상봉동,중랑구,중랑구 상봉동,127.0909576,37.60021633,63445ab0adb5727d4d008458,63441c64be26106c41c6d749,,,,,
회현동2가,중구,중구 회현동2가,126.9823486,37.56040748,63445ab0adb5727d4d008459,63441c64be26106c41c6d749,,,,,
묵동,중랑구,중랑구 묵동,127.0784998,37.61248742,63445ab0adb5727d4d00845a,63441c64be26106c41c6d749,,,,,
중화동,중랑구,중랑구 중화동,127.0793966,37.60042857,63445ab0adb5727d4d00845b,63441c64be26106c41c6d749,,,,,
신내동,중랑구,중랑구 신내동,127.093149,37.610216,63445ab0adb5727d4d00845c,63441c64be26106c41c6d749,,,,,
망우동,중랑구,중랑구 망우동,127.1070746,37.60039173,63445ab0adb5727d4d00845d,63441c78be26106c41c6d74a,,,,,
회현동1가,중구,중구 회현동1가,126.9800414,37.56045182,63445ab0adb5727d4d00845e,63441c78be26106c41c6d74a,,,,,
회현동3가,중구,중구 회현동3가,126.9840722,37.56002017,63445ab0adb5727d4d00845f,63441c78be26106c41c6d74a,,,,,
흥인동,중구,중구 흥인동,127.0168294,37.5675597,63445ab0adb5727d4d008460,63441c78be26106c41c6d74a,,,,,
태평로2가,중구,중구 태평로2가,126.9766923,37.56324338,63445ab0adb5727d4d008461,63441c78be26106c41c6d74a,,,,,
면목동,중랑구,중랑구 면목동,127.0904337,37.5819082,63445ab0adb5727d4d008462,63441c78be26106c41c6d74a,,,,,